protein,normalized_ratio_protein_level_plus0,normalized_ratio_protein_level_plus1,normalized_ratio_protein_level_plus2,normalized_ratio_protein_level_plus3,total_intensity_every_channel_protein_level,total_intensity_all_channels_protein_level
P0CX53,0.92,5.04,0.98,5.06,"[81735.4, 449155.2, 86972.9, 450953.3]",1068816.8
P37302,0.65,5.58,1.24,4.53,"[27657.1, 239191.0, 53212.3, 193921.4]",513981.79999999993
P38910,0.2,6.47,0.8,4.54,"[3215.9, 105078.2, 12914.2, 73650.3]",194858.59999999998
P18239,0.69,5.16,0.82,5.33,"[12176.2, 91696.2, 14595.2, 94692.0]",213159.59999999998
P38715,0.64,6.16,0.81,4.39,"[18987.0, 181991.8, 23992.4, 129733.2]",354704.39999999997
P09624,0.15,6.02,0.74,5.09,"[2903.0, 116768.8, 14367.8, 98664.2]",232703.8
P41940,0.72,4.74,0.97,5.57,"[67701.7, 447364.0, 91740.0, 525819.5]",1132625.2
P10622,0.48,5.47,1.54,4.5,"[16808.4, 190550.0, 53701.4, 156798.8]",417858.6
P05755,0.94,5.29,1.28,4.49,"[70439.2, 398102.6, 96345.6, 337928.1]",902815.5
O13516,0.94,5.29,1.28,4.49,"[70439.2, 398102.6, 96345.6, 337928.1]",902815.5
P34760,0.52,5.37,1.39,4.72,"[6063.1, 62112.3, 16014.1, 54511.6]",138701.1
Q03048,0.52,5.33,0.57,5.58,"[16689.2, 172609.0, 18540.1, 180552.9]",388391.2
P07259,0.89,5.18,1.71,4.23,"[29245.9, 170932.4, 56333.5, 139562.8]",396074.6
P40509,0.4,6.54,0.0,5.05,"[2591.9, 42028.8, 0.0, 32471.4]",77092.1
P49723,1.08,5.66,0.74,4.53,"[14275.0, 74914.1, 9738.1, 59986.4]",158913.6
P53252,0.57,5.49,0.65,5.29,"[9229.9, 88288.9, 10406.1, 85073.6]",192998.5
P05317,0.66,6.43,1.96,2.95,"[16481.7, 160500.8, 48946.5, 73490.4]",299419.4
P38249,0.0,8.42,0.0,3.58,"[0.0, 24989.6, 0.0, 10604.0]",35593.6
P07806,1.06,8.23,0.0,2.71,"[3241.1, 25117.7, 0.0, 8272.3]",36631.1
P06168,0.81,4.91,1.28,4.99,"[34037.3, 205623.0, 53696.7, 209175.1]",502532.1
P33302,0.96,4.8,1.78,4.46,"[48090.7, 240278.9, 89218.9, 223142.4]",600730.9
P32861,0.97,4.85,1.27,4.91,"[80526.4, 403243.2, 105252.1, 408367.0]",997388.7
P35997,0.64,5.17,1.26,4.93,"[70033.3, 569405.0, 138303.4, 542717.2]",1320458.9
P38711,0.64,5.17,1.26,4.93,"[70033.3, 569405.0, 138303.4, 542717.2]",1320458.9
P20081,0.77,4.91,1.05,5.27,"[25139.4, 161191.0, 34388.0, 173035.2]",393753.6
Q08745,0.92,5.03,0.77,5.27,"[51862.9, 283337.3, 43417.4, 296735.5]",675353.1000000001
P46784,0.92,5.03,0.77,5.27,"[51862.9, 283337.3, 43417.4, 296735.5]",675353.1000000001
P35719,0.67,6.44,0.48,4.41,"[21333.6, 203682.1, 15311.0, 139473.8]",379800.5
P25719,0.92,5.28,0.92,4.89,"[21496.0, 123779.3, 21452.7, 114553.7]",281281.7
P07267,0.0,8.58,0.0,3.42,"[0.0, 51820.1, 0.0, 20629.2]",72449.3
P15108,1.4,5.34,0.0,5.26,"[20746.4, 78916.5, 0.0, 77681.3]",177344.2
P02829,1.4,5.34,0.0,5.26,"[20746.4, 78916.5, 0.0, 77681.3]",177344.2
P46655,0.24,4.83,1.36,5.57,"[13600.3, 277150.9, 77972.7, 319897.7]",688621.6000000001
P05739,0.81,5.38,1.42,4.39,"[33533.0, 222263.2, 58715.6, 181470.0]",495981.8
P36775,1.21,8.36,0.0,2.43,"[8256.2, 56834.6, 0.0, 16532.6]",81623.4
P25491,0.59,5.38,0.64,5.39,"[6021.5, 54611.9, 6508.8, 54766.1]",121908.29999999999
Q00816,0.6,5.32,1.29,4.79,"[13215.1, 116175.1, 28160.4, 104688.1]",262238.7
